ISIC_0012086,0.0125321234,0.0420025699
ISIC_0012092,0.0008991932,0.0000446538
ISIC_0012095,0.0012880152,0.0000720666
ISIC_0012134,0.0028398298,0.8912376165
ISIC_0012136,0.0774905235,0.6267449856
ISIC_0012147,0.0025762417,0.0005265319
ISIC_0012149,0.0074399891,0.0254099499
ISIC_0012152,0.0227237809,0.0041006049
ISIC_0012178,0.0456302091,0.1598617882
ISIC_0012199,0.2420870066,0.2548133731
ISIC_0012207,0.0125485873,0.0103282835
ISIC_0012215,0.0063560833,0.7957557440
ISIC_0012216,0.0363631323,0.0594456419
ISIC_0012223,0.1558455527,0.1179998294
ISIC_0012240,0.0542077906,0.6165311337
ISIC_0012248,0.4333722591,0.0882044584
ISIC_0012258,0.0182562955,0.3633123934
ISIC_0012265,0.3908093870,0.0249467939
ISIC_0012266,0.1555934250,0.0951752439
ISIC_0012272,0.0000116475,0.1203897223
ISIC_0012273,0.2137500346,0.5052461624
ISIC_0012314,0.0219704676,0.3384678066
ISIC_0012323,0.0172909070,0.8214617372
ISIC_0012330,0.1604970843,0.1640683860
ISIC_0012356,0.0312443282,0.1583786160
ISIC_0012357,0.1031580493,0.0083489250
ISIC_0012358,0.0000002334,0.1752699018
ISIC_0012364,0.0032293757,0.7418230176
ISIC_0012369,0.1401488334,0.0039553144
ISIC_0012372,0.0007045310,1.0000000000
ISIC_0012375,0.0008483039,0.3915947974
ISIC_0012387,0.0084053166,0.8970045447
ISIC_0012388,0.0010689555,0.6816900969
ISIC_0012395,0.0558134094,0.0013305324
ISIC_0012414,0.4315938950,0.1343842000
ISIC_0012425,0.0006234497,0.0018462337
ISIC_0012428,0.0061349985,0.0353941731
ISIC_0012432,0.0027279006,0.1061732769
ISIC_0012447,0.0107176518,0.2600647211
ISIC_0012448,0.0324027240,0.4104916453
ISIC_0012484,0.0443741009,0.4063705802
ISIC_0012493,0.0060799639,0.0020866089
ISIC_0012510,0.0844515637,0.1964011043
ISIC_0012522,0.0350472070,0.1730258018
ISIC_0012537,0.0078028566,0.0045035305
ISIC_0012548,0.0093744276,0.0628304556
ISIC_0012551,0.0004313560,0.0004276891
ISIC_0012654,0.0006292684,0.0007271421
ISIC_0012656,0.0039626523,0.0000540804
ISIC_0012705,0.3255032301,0.0393448323
ISIC_0012708,0.0156656951,0.0026604889
ISIC_0012722,0.0001352249,0.0017183339
ISIC_0012757,0.0008263723,0.5955438018
ISIC_0012758,0.0739728734,0.0000154572
ISIC_0012786,0.0001070386,0.6431631446
ISIC_0012803,0.0211031660,0.0695359409
ISIC_0012836,0.0119301602,0.0015194278
ISIC_0012837,0.1214865893,0.0023913945
ISIC_0012848,0.0259038769,0.0113536753
ISIC_0012852,0.0051604747,0.2382563651
